ARS,AVL,BHA,BUR,CHE,CRY,EVE,FUL,LEE,LEI,LIV,MCI,MUN,NEW,SHU,SOU,TOT,WBA,WHU,WOL,GW
564.5079967419379,576.9342841642373,961.9100869414586,396.2963478842837,824.1250620958748,653.5227521573817,856.3109048751945,570.8332279928959,966.8729572170341,923.1856740276794,1769.6134856295694,676.3176680324392,647.8882475867337,687.0020526157311,596.1466850080723,773.8571720144129,1368.4416915464028,343.96794059673266,1027.0641027602446,410.1271747982763,7
604.9009678828975,907.8376978108837,641.2772607031576,485.2787796529801,732.1557893179181,525.4644276506492,858.2924442219073,716.600991128593,1240.145063449747,971.1137659460704,1695.6631362337757,984.5150618609955,670.6053219687575,744.4557745616315,583.3638556054613,768.5752085989378,1251.282191439244,290.13188229759623,1086.4799807125892,385.09534252140577,8
622.5966577065079,1103.1495982248832,722.8112189296112,420.9093855049151,1015.8397144221951,439.7157422788779,629.0087000137576,788.9053811482244,1141.4954953244649,1064.5111246576962,1418.6427524324079,813.8205293598206,702.4080028532927,696.1545440264584,497.0220988803898,611.1089142411917,1229.688116618022,329.74667351809524,804.2401328896005,418.8884704192913,9
615.6701451089681,1224.2388916650018,543.9155277599956,469.69964636849994,823.4503938664571,584.8306697057318,650.6461305579808,798.1299881890793,1413.6286685989428,1004.9832133635332,1253.2944354969966,874.588347378282,805.5867139060501,564.1611663137901,539.7970845526049,760.7198043957178,1097.7527731990087,296.96203435257854,693.3148260666293,553.997798505627,10
903.8720869726756,1103.0147919439837,733.0143491367629,550.4611852006237,640.8946348991523,692.8990471182384,637.5409429509183,790.4599394353986,1165.0692316900395,958.3269719198399,1039.7161687833839,755.6534953762687,862.5022306807793,586.1872479295807,736.483845966888,757.8239933270373,777.6131798339793,426.9723494023217,519.2244749307323,659.2378432444068,11
701.4386642949721,951.0145692408839,812.4949649195717,602.1394229979217,884.0263938838975,647.9206464802733,722.1016142498733,755.7038183267781,1276.0980216699325,861.9795073928673,1041.3798053145108,895.7954753801928,824.6330503333454,456.7428154775443,681.535314712863,567.8003310648951,603.6519474032888,411.1426837141221,637.2537625631618,731.6605671769016,12
889.2539891942886,873.145215087392,965.5774381461624,538.0414246285972,1032.0120913344451,735.900831212727,1077.7539483835574,747.2224645789344,886.8531929239819,1059.0491965077927,960.4037571094827,1172.5567245873872,665.7129542246231,415.4205006685861,435.3816708665944,726.7537980036572,537.0850586667615,524.7956601619039,805.4142160306099,727.5692187994239,13
724.3265228951507,867.4641183341561,928.4070615013927,556.0213781618052,919.4022946596036,657.5803890067441,893.7367416298026,913.6220451534646,1284.6408180600836,836.2619473652344,986.1092415862951,970.3504773375099,927.3075443822016,386.3826530891862,550.6990787620092,671.6404136092124,497.28779971933784,487.15251272189016,680.9558075388634,753.2961615710198,14
606.6293872004599,782.5046884841643,1240.5244918799392,745.5009255524488,876.7528365620803,589.7640889631894,913.9037788314866,901.1931250185598,1418.1940176081196,820.2859665790297,924.9837983796351,858.8843969073401,998.9523630262623,441.41781398561886,498.25183088722537,722.0540796967935,501.25477029183907,386.19433846879645,659.7084794330325,1031.7939034995911,15
946.5777475636968,932.3829696002488,966.9872003156536,682.9239272556321,967.9751595387942,738.1612917978433,712.8838341015817,778.0217101055924,1303.2276242237863,773.5689806543472,685.4461785096133,1171.0246069336335,1129.1820574306844,403.3407035608259,625.244816355333,626.8681943764963,343.22644702181805,372.86582829314875,625.7001517881663,815.8241013906955,16
838.6814446981707,802.0132793625287,871.3217937674852,717.6861488212314,1365.7557457141072,728.7892090144038,624.007607866558,463.0898477825798,894.8079603355026,790.0356709670091,841.4422662859316,942.7192632144437,1089.2403717322836,411.46780857416456,483.7137057488198,676.7489012517964,326.03566954832013,281.6579947318084,598.2772309860783,584.5325096161258,17
1111.0471576114571,1109.8639969869,763.810995249288,442.0150307019426,969.3960574225822,540.6238908041634,409.4467152706263,431.63742892260154,1079.3024072603394,776.250384126947,1175.6933330490983,1002.9580196298095,1016.8525499900352,591.4971260443648,556.189599306745,503.68529608610237,437.2532129635285,299.87627455624994,615.0266587482047,680.208704079068,18
1139.888302416797,1091.2402021276462,820.6267811164902,578.9454523498412,1020.6365802809447,607.4056096320126,524.5437069302884,558.8573198801545,972.7231157354945,691.3889022804391,989.845657289378,1149.2999529038684,1314.2903699075257,573.0088084072312,656.1330860428006,513.1049389291071,847.862170954638,315.3203254681499,627.4024073600516,738.8854540587719,19
1360.2996181152948,1279.5516575048182,546.8849861025611,498.01714241658584,885.2583638605969,268.07107802842114,141.43576777718607,558.8096849022485,708.6112983702801,1172.9840670600965,1093.8687764408587,1517.8707518865483,1092.1934868727499,366.4955065276548,784.1231418177314,318.5631344625869,532.2496273537195,313.0240843829617,1109.4478059193505,864.4755744571073,20
1279.6587493217412,1321.594087407206,599.150912201929,509.0480070453741,797.6441495130944,303.00244035699063,173.06088921200515,479.4223889169721,505.0509673348831,1082.436623103069,993.930388883812,1410.2571177990428,910.3196971267702,370.31481205379487,759.8132523591084,234.15904889254978,490.6311439057021,525.8616948715508,1278.4318420534978,709.4317211259871,21
976.7904841169443,826.9710501724178,679.4769379855454,508.37797414007935,688.052797302378,364.75517245764223,152.1207279552837,430.2172456067049,420.8880924426814,1237.0095263817095,957.110390341335,1327.4326983533579,1003.4444429318828,682.8396706554254,450.0755517286309,405.5324616974571,649.1685445530381,555.0700511128427,1330.464066257238,616.2105550130985,22
778.5792832500106,821.0116912000482,758.3863387810559,381.3302317580286,736.3085247044812,440.4535492931176,300.86364671452395,487.2063818366217,557.9552442093459,806.6500143543478,1008.3789049871422,1625.772357344638,1354.9838850197075,751.6324651986367,465.61428720939745,418.0894723263177,670.893643849833,804.3673175465265,1129.842435682831,731.3412111461126,23
574.6294742400889,784.635402512963,669.6015495133962,654.4145667454088,687.6378913573268,393.1878051688945,422.19486311130936,735.2554301208488,643.9135714071158,894.6458072189427,1235.7289665486974,1635.2736473619548,1290.9032903801194,698.8244968320413,546.3434841545843,433.39843152413465,575.8643398859441,727.1477956028803,919.9120699655576,611.505346724976,24
735.3371295473027,762.2605874915403,814.1647443914194,864.1958022095873,870.4316979360298,345.1588362775119,604.4043522896434,933.5085503896331,745.8569401057057,1051.00072079126,1377.7211987587982,1548.3243359949402,1176.2713860782985,642.8760570323126,502.10771388409404,516.1836210481137,460.62827043057734,789.7832334592913,1101.2584905367457,618.1390012754746,25
650.6592038532556,594.5074185345994,899.5869561992009,665.3982475675382,778.3129968185267,402.60828155897605,886.1405652213945,792.2403276851134,854.3625349479255,739.1717640875715,1179.0097883191943,1357.095611995934,913.2746226911901,548.2195245279698,593.7312345353298,714.2565248787428,535.5473361705976,704.1886393571103,841.1689021207226,495.5168932506275,26
633.1026636252341,643.7678834599642,1058.7343547059802,895.8552801371566,946.0645684291968,413.3321185349608,954.9986030351577,923.6442383932458,813.6969422560364,787.4332542973257,1174.6329655699244,1496.7245293996398,1101.9336849993683,640.9344618175978,663.00057767205,665.1563426498651,959.016670462007,796.7684640659812,933.4705784003338,588.3672490007524,27
812.7155447327289,696.8161990591129,912.2931347818807,973.7799339328828,1016.8898147901313,377.07539976153026,924.3808568905348,914.3386409600107,927.3594932379286,816.0459378996107,902.6793405001788,1854.2082198594976,1034.2468458861163,570.3244454059408,707.3338159180962,827.7173193272504,1050.6548522975045,827.3151970508856,925.4046568490835,729.8589337349991,28
986.7990369401526,711.367768315082,830.5879048272724,1159.007550364705,895.3776883574682,429.2225604786967,876.7615561923784,840.4722157996049,966.6264627906506,875.8975937954277,771.7189256908233,2077.8753213896207,864.6715823703063,562.0208647867822,555.631030706611,840.7101973547312,957.7603419441228,804.6363162462022,816.9036257158124,627.4297429567439,29
1071.3094015020808,543.6066904627043,880.6105498209283,746.0419580478778,834.1821975111429,448.12577054165513,726.5008394101728,827.7989153945866,881.6327523670898,837.4275560459197,667.2267195460255,1662.9089057373562,755.9433267468105,546.3840501444647,362.4210036163135,818.197630642614,899.6522882887303,827.9744918067527,1077.044967156771,484.7172922281866,30
